"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"SocialDynamics.nlogo"
"Dry weather group runners vs solo runners and no spectators (21km)"
"04/30/2024 19:05:23:923 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","percentage-of-solo-runners","race-distance","number-of-runners","number-of-spectators","weather","[step]","total-runners-in-group","avg-group-runners-finish-time","avg-group-runners-speed","total-socially-suspectible-runners-in-group","socially-suspectible-group-runners-avg-finish-time","socially-suspectible-group-runners-avg-speed","non-socially-suspectible-group-runners-avg-finish-time","non-socially-suspectible-group-runners-avg-speed","total-solo-runners","avg-solo-runner-finish-time","avg-solo-runner-speed","total-solo-socially-suspectible-runners","socially-suspectible-solo-runners-avg-finish-time","socially-suspectible-solo-runners-avg-speed","non-socially-suspectible-solo-runners-avg-finish-time","non-social-suspectible-solo-runners-avg-speed"
"4","50","21","20","0","dry","9328","1","131.02","6.11","0","0","0","131.02","6.11","19","134.32","6.42","7","131.28","6.317142857142857","136.09","6.474166666666667"
"8","50","21","20","0","dry","9178","2","130.6","6.11","0","0","0","130.6","6.11","18","134.39","6.42","7","136.56","6.591428571428572","133","6.3090909090909095"
"1","50","21","20","0","dry","9637","2","131.98","6.41","1","131.98","6.41","131.98","6.41","18","136.03","6.65","6","137.29","6.683333333333334","135.4","6.626666666666666"
"2","50","21","20","0","dry","9871","3","127.47","6.24","2","127.48","6.24","127.45","6.23","17","129.04","6.33","11","127.56","6.355454545454546","131.75","6.278333333333333"
"7","50","21","20","0","dry","10343","4","130.01","6.36","3","130.02","6.360000000000001","130","6.36","16","132.66","6.54","8","124.66","6.260000000000001","140.65","6.822500000000001"
"9","50","21","20","0","dry","9674","5","128.3","6.24","3","128.31","6.243333333333335","128.3","6.24","15","136.41","6.63","6","139.27","6.75","134.49","6.553333333333333"
"13","50","21","20","0","dry","10568","4","130.95","6.42","3","130.95","6.42","130.93","6.42","16","136.8","6.73","7","134.18","6.627142857142858","138.84","6.817777777777778"
"14","50","21","20","0","dry","10441","5","127.92","6.24","2","127.93","6.24","127.92","6.24","15","133.03","6.56","6","133.94","6.701666666666666","132.43","6.461111111111112"
"3","50","21","20","0","dry","9983","6","128.18","6.25","2","128.18","6.25","128.18","6.2475000000000005","14","131.98","6.42","7","129.42","6.3114285714285705","134.53","6.52"
"5","50","21","20","0","dry","10292","5","129.25","6.3","2","129.27","6.3","129.24","6.3","15","137.52","6.67","7","137.14","6.715714285714285","137.86","6.62875"
"10","50","21","20","0","dry","10756","5","134.91","6.92","1","134.92","7","134.9","6.8975","15","133.07","6.71","9","140.94","7.2222222222222205","121.28","5.9316666666666675"
"11","50","21","20","0","dry","9883","8","132.94","6.47","5","132.94","6.47","132.93","6.47","12","136.18","6.72","8","143.81","7.137500000000001","120.9","5.8875"
"12","50","21","20","0","dry","10371","7","130.75","6.36","3","130.75","6.360000000000001","130.75","6.36","13","140.58","6.84","6","135.16","6.645","145.23","7.001428571428573"
"6","50","21","20","0","dry","10288","7","131.37","6.12","4","131.38","6.0024999999999995","131.35","6.266666666666667","13","145.73","7.02","4","136","6.495000000000001","150.06","7.253333333333333"
"16","50","21","20","0","dry","9050","3","131.82","6.4","1","131.82","6.4","131.82","6.4","17","130.29","6.34","10","126.7","6.237999999999999","135.44","6.497142857142858"
"17","50","21","20","0","dry","9696","5","127.48","6.21","3","127.49","6.210000000000002","127.47","6.2","15","132.7","6.51","7","144.49","7.082857142857143","122.39","6.00125"
"15","50","21","20","0","dry","10756","4","135.13","6.59","0","0","0","135.13","6.59","16","138.6","6.83","4","155.6","7.8999999999999995","132.93","6.469166666666667"
"18","50","21","20","0","dry","10756","4","135.64","7.05","2","135.67","7.05","135.62","7.05","16","142.12","7.2","10","145.28","7.413","136.86","6.833333333333333"
"20","50","21","20","0","dry","9503","4","129.36","6.28","1","129.37","6.28","129.36","6.28","16","135.74","6.64","7","136.35","6.694285714285714","135.27","6.603333333333334"
"19","50","21","20","0","dry","10372","4","149.41","7.26","2","149.42","7.26","149.41","7.26","16","144.02","7.06","8","144.29","7.085","143.76","7.0425"
"25","50","21","20","0","dry","9138","5","131.33","6.37","3","131.33","6.37","131.33","6.37","15","128.41","6.19","4","126.25","6.09","129.2","6.2309090909090905"
"21","50","21","20","0","dry","9986","5","129.39","6.3","3","129.39","6.3","129.38","6.295","15","136.1","6.7","8","131.73","6.538749999999999","141.1","6.8757142857142854"
"22","50","21","20","0","dry","9279","9","149.72","7.23","2","149.73","7.24","149.72","7.232857142857143","11","134.57","6.52","6","137.41","6.5633333333333335","131.16","6.476000000000001"
"24","50","21","20","0","dry","10756","4","132.28","6.5","3","132.29","6.496666666666667","132.27","6.49","16","145.15","7.2","10","144.36","7.2589999999999995","146.46","7.113333333333333"
"23","50","21","20","0","dry","10568","6","139.1","7.13","3","139.14","7.13","139.05","7.12","14","140.91","6.99","8","135.28","6.7225","148.42","7.346666666666666"
"27","50","21","20","0","dry","9929","5","127.68","6.2","2","127.68","6.21","127.67","6.2","15","137.2","6.71","4","131.23","6.4525","139.37","6.802727272727273"
"26","50","21","20","0","dry","10740","6","130.55","6.37","3","130.55","6.37","130.55","6.37","14","145.37","7.12","6","145.49","7.128333333333334","145.28","7.10625"
"28","50","21","20","0","dry","9159","4","142.86","7.13","1","142.88","7.13","142.86","7.13","16","141.97","6.99","8","140.84","6.9975000000000005","143.09","6.976249999999999"
"29","50","21","20","0","dry","9600","3","133.98","6.53","3","133.98","6.53","0","0","17","133.46","6.62","12","133.51","6.676666666666666","133.34","6.481999999999999"
"31","50","21","20","0","dry","9169","7","129.77","6.31","5","129.78","6.311999999999999","129.76","6.31","13","132.16","6.49","6","126.11","6.293333333333335","137.35","6.662857142857144"
"34","50","21","20","0","dry","10370","3","140.88","7.15","2","140.9","7.155","140.85","7.15","17","144.16","7.22","9","147.21","7.294444444444445","140.74","7.13125"
"32","50","21","20","0","dry","9490","6","127.48","6.17","3","127.48","6.17","127.47","6.166666666666667","14","130.97","6.41","8","127.69","6.211250000000001","135.34","6.671666666666667"
